> Initialization is done. 
 ****** Iteration: 0 ****** 
Length Slack = [ 
Demand 1: -1.000000
Demand 2: -1.000000
Demand 3: -1.000000
Demand 4: -1.000000
Demand 5: -1.000000
Demand 6: -1.000000
Demand 7: -1.000000
Demand 8: -1.000000
Demand 9: -1.000000
Demand 10: -1.000000
]
Overlap Slack = [ 
Edge 1
 	 Slice 1: -1.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 3:
 	 Slice 1: 120.000000
	 Slice 2: 120.000000
	 Slice 3: 120.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 120.000000
	 Slice 8: 120.000000
	 Slice 9: 120.000000
	 Slice 10: 120.000000
	 Slice 11: 120.000000
	 Slice 12: 120.000000
	 Slice 13: 120.000000
	 Slice 14: 120.000000
	 Slice 15: 120.000000
	 Slice 16: 101.000000
	 Slice 17: 101.000000
	 Slice 18: 101.000000
	 Slice 19: 101.000000
	 Slice 20: 101.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 4:
 	 Slice 1: 118.000000
	 Slice 2: 118.000000
	 Slice 3: 118.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 120.000000
	 Slice 8: 120.000000
	 Slice 9: 120.000000
	 Slice 10: 120.000000
	 Slice 11: 120.000000
	 Slice 12: 90.000000
	 Slice 13: 90.000000
	 Slice 14: 90.000000
	 Slice 15: 90.000000
	 Slice 16: 90.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 5:
 	 Slice 1: 118.000000
	 Slice 2: 118.000000
	 Slice 3: 118.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 120.000000
	 Slice 8: 120.000000
	 Slice 9: 120.000000
	 Slice 10: 120.000000
	 Slice 11: 120.000000
	 Slice 12: 90.000000
	 Slice 13: 90.000000
	 Slice 14: 90.000000
	 Slice 15: 90.000000
	 Slice 16: 90.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 6:
 	 Slice 1: 120.000000
	 Slice 2: 120.000000
	 Slice 3: 120.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 109.000000
	 Slice 8: 109.000000
	 Slice 9: 109.000000
	 Slice 10: 109.000000
	 Slice 11: 109.000000
	 Slice 12: 109.000000
	 Slice 13: 120.000000
	 Slice 14: 120.000000
	 Slice 15: 120.000000
	 Slice 16: 120.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 7:
 	 Slice 1: 120.000000
	 Slice 2: 120.000000
	 Slice 3: 120.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 120.000000
	 Slice 8: 120.000000
	 Slice 9: 120.000000
	 Slice 10: 120.000000
	 Slice 11: 120.000000
	 Slice 12: 120.000000
	 Slice 13: 120.000000
	 Slice 14: 120.000000
	 Slice 15: 120.000000
	 Slice 16: 101.000000
	 Slice 17: 101.000000
	 Slice 18: 101.000000
	 Slice 19: 101.000000
	 Slice 20: 101.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 8:
 	 Slice 1: 118.000000
	 Slice 2: 118.000000
	 Slice 3: 118.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 109.000000
	 Slice 8: 109.000000
	 Slice 9: 109.000000
	 Slice 10: 109.000000
	 Slice 11: 109.000000
	 Slice 12: 79.000000
	 Slice 13: 76.000000
	 Slice 14: 76.000000
	 Slice 15: 76.000000
	 Slice 16: 90.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 9:
 	 Slice 1: 120.000000
	 Slice 2: 120.000000
	 Slice 3: 120.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 109.000000
	 Slice 8: 109.000000
	 Slice 9: 109.000000
	 Slice 10: 109.000000
	 Slice 11: 109.000000
	 Slice 12: 109.000000
	 Slice 13: 120.000000
	 Slice 14: 120.000000
	 Slice 15: 120.000000
	 Slice 16: 120.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 10:
 	 Slice 1: 120.000000
	 Slice 2: 120.000000
	 Slice 3: 120.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 120.000000
	 Slice 8: 120.000000
	 Slice 9: 120.000000
	 Slice 10: 120.000000
	 Slice 11: 120.000000
	 Slice 12: 90.000000
	 Slice 13: 90.000000
	 Slice 14: 90.000000
	 Slice 15: 90.000000
	 Slice 16: 90.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 11:
 	 Slice 1: 120.000000
	 Slice 2: 120.000000
	 Slice 3: 120.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 109.000000
	 Slice 8: 109.000000
	 Slice 9: 109.000000
	 Slice 10: 109.000000
	 Slice 11: 109.000000
	 Slice 12: 109.000000
	 Slice 13: 106.000000
	 Slice 14: 106.000000
	 Slice 15: 106.000000
	 Slice 16: 120.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 12:
 	 Slice 1: 116.000000
	 Slice 2: 116.000000
	 Slice 3: 116.000000
	 Slice 4: 116.000000
	 Slice 5: 116.000000
	 Slice 6: 120.000000
	 Slice 7: 120.000000
	 Slice 8: 120.000000
	 Slice 9: 120.000000
	 Slice 10: 120.000000
	 Slice 11: 120.000000
	 Slice 12: 120.000000
	 Slice 13: 120.000000
	 Slice 14: 120.000000
	 Slice 15: 120.000000
	 Slice 16: 120.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
Edge 13:
 	 Slice 1: 120.000000
	 Slice 2: 120.000000
	 Slice 3: 120.000000
	 Slice 4: 120.000000
	 Slice 5: 120.000000
	 Slice 6: 120.000000
	 Slice 7: 109.000000
	 Slice 8: 109.000000
	 Slice 9: 109.000000
	 Slice 10: 109.000000
	 Slice 11: 109.000000
	 Slice 12: 109.000000
	 Slice 13: 120.000000
	 Slice 14: 120.000000
	 Slice 15: 120.000000
	 Slice 16: 120.000000
	 Slice 17: 120.000000
	 Slice 18: 120.000000
	 Slice 19: 120.000000
	 Slice 20: 120.000000
	 Slice 21: 120.000000
	 Slice 22: 120.000000
	 Slice 23: 120.000000
	 Slice 24: 120.000000
	 Slice 25: 120.000000
	 Slice 26: 120.000000
	 Slice 27: 120.000000
	 Slice 28: 120.000000
	 Slice 29: 120.000000
	 Slice 30: 120.000000
	 Slice 31: 120.000000
	 Slice 32: 120.000000
	 Slice 33: 120.000000
	 Slice 34: 120.000000
	 Slice 35: 120.000000
	 Slice 36: 120.000000
	 Slice 37: 120.000000
	 Slice 38: 120.000000
	 Slice 39: 120.000000
	 Slice 40: 120.000000
	 Slice 41: 120.000000
	 Slice 42: 120.000000
	 Slice 43: 120.000000
	 Slice 44: 120.000000
	 Slice 45: 120.000000
	 Slice 46: 120.000000
	 Slice 47: 120.000000
	 Slice 48: 120.000000
	 Slice 49: 120.000000
	 Slice 50: 120.000000
]
Max Used Slice Overall 3 Slack = [ 
Node 1:
 	 Slice 1: 240.000000
	 Slice 2: 240.000000
	 Slice 3: 240.000000
	 Slice 4: 240.000000
	 Slice 5: 240.000000
	 Slice 6: 240.000000
	 Slice 7: 240.000000
	 Slice 8: 240.000000
	 Slice 9: 240.000000
	 Slice 10: 240.000000
	 Slice 11: 240.000000
	 Slice 12: 240.000000
	 Slice 13: 240.000000
	 Slice 14: 240.000000
	 Slice 15: 240.000000
	 Slice 16: 221.000000
	 Slice 17: 221.000000
	 Slice 18: 221.000000
	 Slice 19: 221.000000
	 Slice 20: 221.000000
	 Slice 21: 240.000000
	 Slice 22: 240.000000
	 Slice 23: 240.000000
	 Slice 24: 240.000000
	 Slice 25: 240.000000
	 Slice 26: 240.000000
	 Slice 27: 240.000000
	 Slice 28: 240.000000
	 Slice 29: 240.000000
	 Slice 30: 240.000000
	 Slice 31: 240.000000
	 Slice 32: 240.000000
	 Slice 33: 240.000000
	 Slice 34: 240.000000
	 Slice 35: 240.000000
	 Slice 36: 240.000000
	 Slice 37: 240.000000
	 Slice 38: 240.000000
	 Slice 39: 240.000000
	 Slice 40: 240.000000
	 Slice 41: 240.000000
	 Slice 42: 240.000000
	 Slice 43: 240.000000
	 Slice 44: 240.000000
	 Slice 45: 240.000000
	 Slice 46: 240.000000
	 Slice 47: 240.000000
	 Slice 48: 240.000000
	 Slice 49: 240.000000
	 Slice 50: 240.000000
Node 2:
 	 Slice 1: 358.000000
	 Slice 2: 358.000000
	 Slice 3: 358.000000
	 Slice 4: 360.000000
	 Slice 5: 360.000000
	 Slice 6: 360.000000
	 Slice 7: 360.000000
	 Slice 8: 360.000000
	 Slice 9: 360.000000
	 Slice 10: 360.000000
	 Slice 11: 360.000000
	 Slice 12: 360.000000
	 Slice 13: 360.000000
	 Slice 14: 360.000000
	 Slice 15: 360.000000
	 Slice 16: 341.000000
	 Slice 17: 341.000000
	 Slice 18: 341.000000
	 Slice 19: 341.000000
	 Slice 20: 341.000000
	 Slice 21: 360.000000
	 Slice 22: 360.000000
	 Slice 23: 360.000000
	 Slice 24: 360.000000
	 Slice 25: 360.000000
	 Slice 26: 360.000000
	 Slice 27: 360.000000
	 Slice 28: 360.000000
	 Slice 29: 360.000000
	 Slice 30: 360.000000
	 Slice 31: 360.000000
	 Slice 32: 360.000000
	 Slice 33: 360.000000
	 Slice 34: 360.000000
	 Slice 35: 360.000000
	 Slice 36: 360.000000
	 Slice 37: 360.000000
	 Slice 38: 360.000000
	 Slice 39: 360.000000
	 Slice 40: 360.000000
	 Slice 41: 360.000000
	 Slice 42: 360.000000
	 Slice 43: 360.000000
	 Slice 44: 360.000000
	 Slice 45: 360.000000
	 Slice 46: 360.000000
	 Slice 47: 360.000000
	 Slice 48: 360.000000
	 Slice 49: 360.000000
	 Slice 50: 360.000000
Node 3:
 	 Slice 1: 358.000000
	 Slice 2: 358.000000
	 Slice 3: 358.000000
	 Slice 4: 360.000000
	 Slice 5: 360.000000
	 Slice 6: 360.000000
	 Slice 7: 349.000000
	 Slice 8: 349.000000
	 Slice 9: 349.000000
	 Slice 10: 349.000000
	 Slice 11: 349.000000
	 Slice 12: 319.000000
	 Slice 13: 330.000000
	 Slice 14: 330.000000
	 Slice 15: 330.000000
	 Slice 16: 330.000000
	 Slice 17: 360.000000
	 Slice 18: 360.000000
	 Slice 19: 360.000000
	 Slice 20: 360.000000
	 Slice 21: 360.000000
	 Slice 22: 360.000000
	 Slice 23: 360.000000
	 Slice 24: 360.000000
	 Slice 25: 360.000000
	 Slice 26: 360.000000
	 Slice 27: 360.000000
	 Slice 28: 360.000000
	 Slice 29: 360.000000
	 Slice 30: 360.000000
	 Slice 31: 360.000000
	 Slice 32: 360.000000
	 Slice 33: 360.000000
	 Slice 34: 360.000000
	 Slice 35: 360.000000
	 Slice 36: 360.000000
	 Slice 37: 360.000000
	 Slice 38: 360.000000
	 Slice 39: 360.000000
	 Slice 40: 360.000000
	 Slice 41: 360.000000
	 Slice 42: 360.000000
	 Slice 43: 360.000000
	 Slice 44: 360.000000
	 Slice 45: 360.000000
	 Slice 46: 360.000000
	 Slice 47: 360.000000
	 Slice 48: 360.000000
	 Slice 49: 360.000000
	 Slice 50: 360.000000
Node 4:
 	 Slice 1: 360.000000
	 Slice 2: 360.000000
	 Slice 3: 360.000000
	 Slice 4: 360.000000
	 Slice 5: 360.000000
	 Slice 6: 360.000000
	 Slice 7: 360.000000
	 Slice 8: 360.000000
	 Slice 9: 360.000000
	 Slice 10: 360.000000
	 Slice 11: 360.000000
	 Slice 12: 360.000000
	 Slice 13: 360.000000
	 Slice 14: 360.000000
	 Slice 15: 360.000000
	 Slice 16: 341.000000
	 Slice 17: 341.000000
	 Slice 18: 341.000000
	 Slice 19: 341.000000
	 Slice 20: 341.000000
	 Slice 21: 360.000000
	 Slice 22: 360.000000
	 Slice 23: 360.000000
	 Slice 24: 360.000000
	 Slice 25: 360.000000
	 Slice 26: 360.000000
	 Slice 27: 360.000000
	 Slice 28: 360.000000
	 Slice 29: 360.000000
	 Slice 30: 360.000000
	 Slice 31: 360.000000
	 Slice 32: 360.000000
	 Slice 33: 360.000000
	 Slice 34: 360.000000
	 Slice 35: 360.000000
	 Slice 36: 360.000000
	 Slice 37: 360.000000
	 Slice 38: 360.000000
	 Slice 39: 360.000000
	 Slice 40: 360.000000
	 Slice 41: 360.000000
	 Slice 42: 360.000000
	 Slice 43: 360.000000
	 Slice 44: 360.000000
	 Slice 45: 360.000000
	 Slice 46: 360.000000
	 Slice 47: 360.000000
	 Slice 48: 360.000000
	 Slice 49: 360.000000
	 Slice 50: 360.000000
Node 5:
 	 Slice 1: 358.000000
	 Slice 2: 358.000000
	 Slice 3: 358.000000
	 Slice 4: 360.000000
	 Slice 5: 360.000000
	 Slice 6: 360.000000
	 Slice 7: 349.000000
	 Slice 8: 349.000000
	 Slice 9: 349.000000
	 Slice 10: 349.000000
	 Slice 11: 349.000000
	 Slice 12: 319.000000
	 Slice 13: 330.000000
	 Slice 14: 330.000000
	 Slice 15: 330.000000
	 Slice 16: 330.000000
	 Slice 17: 360.000000
	 Slice 18: 360.000000
	 Slice 19: 360.000000
	 Slice 20: 360.000000
	 Slice 21: 360.000000
	 Slice 22: 360.000000
	 Slice 23: 360.000000
	 Slice 24: 360.000000
	 Slice 25: 360.000000
	 Slice 26: 360.000000
	 Slice 27: 360.000000
	 Slice 28: 360.000000
	 Slice 29: 360.000000
	 Slice 30: 360.000000
	 Slice 31: 360.000000
	 Slice 32: 360.000000
	 Slice 33: 360.000000
	 Slice 34: 360.000000
	 Slice 35: 360.000000
	 Slice 36: 360.000000
	 Slice 37: 360.000000
	 Slice 38: 360.000000
	 Slice 39: 360.000000
	 Slice 40: 360.000000
	 Slice 41: 360.000000
	 Slice 42: 360.000000
	 Slice 43: 360.000000
	 Slice 44: 360.000000
	 Slice 45: 360.000000
	 Slice 46: 360.000000
	 Slice 47: 360.000000
	 Slice 48: 360.000000
	 Slice 49: 360.000000
	 Slice 50: 360.000000
Node 6:
 	 Slice 1: 360.000000
	 Slice 2: 360.000000
	 Slice 3: 360.000000
	 Slice 4: 360.000000
	 Slice 5: 360.000000
	 Slice 6: 360.000000
	 Slice 7: 349.000000
	 Slice 8: 349.000000
	 Slice 9: 349.000000
	 Slice 10: 349.000000
	 Slice 11: 349.000000
	 Slice 12: 319.000000
	 Slice 13: 330.000000
	 Slice 14: 330.000000
	 Slice 15: 330.000000
	 Slice 16: 330.000000
	 Slice 17: 360.000000
	 Slice 18: 360.000000
	 Slice 19: 360.000000
	 Slice 20: 360.000000
	 Slice 21: 360.000000
	 Slice 22: 360.000000
	 Slice 23: 360.000000
	 Slice 24: 360.000000
	 Slice 25: 360.000000
	 Slice 26: 360.000000
	 Slice 27: 360.000000
	 Slice 28: 360.000000
	 Slice 29: 360.000000
	 Slice 30: 360.000000
	 Slice 31: 360.000000
	 Slice 32: 360.000000
	 Slice 33: 360.000000
	 Slice 34: 360.000000
	 Slice 35: 360.000000
	 Slice 36: 360.000000
	 Slice 37: 360.000000
	 Slice 38: 360.000000
	 Slice 39: 360.000000
	 Slice 40: 360.000000
	 Slice 41: 360.000000
	 Slice 42: 360.000000
	 Slice 43: 360.000000
	 Slice 44: 360.000000
	 Slice 45: 360.000000
	 Slice 46: 360.000000
	 Slice 47: 360.000000
	 Slice 48: 360.000000
	 Slice 49: 360.000000
	 Slice 50: 360.000000
Node 7:
 	 Slice 1: 476.000000
	 Slice 2: 476.000000
	 Slice 3: 476.000000
	 Slice 4: 476.000000
	 Slice 5: 476.000000
	 Slice 6: 480.000000
	 Slice 7: 458.000000
	 Slice 8: 458.000000
	 Slice 9: 458.000000
	 Slice 10: 458.000000
	 Slice 11: 458.000000
	 Slice 12: 428.000000
	 Slice 13: 436.000000
	 Slice 14: 436.000000
	 Slice 15: 436.000000
	 Slice 16: 450.000000
	 Slice 17: 480.000000
	 Slice 18: 480.000000
	 Slice 19: 480.000000
	 Slice 20: 480.000000
	 Slice 21: 480.000000
	 Slice 22: 480.000000
	 Slice 23: 480.000000
	 Slice 24: 480.000000
	 Slice 25: 480.000000
	 Slice 26: 480.000000
	 Slice 27: 480.000000
	 Slice 28: 480.000000
	 Slice 29: 480.000000
	 Slice 30: 480.000000
	 Slice 31: 480.000000
	 Slice 32: 480.000000
	 Slice 33: 480.000000
	 Slice 34: 480.000000
	 Slice 35: 480.000000
	 Slice 36: 480.000000
	 Slice 37: 480.000000
	 Slice 38: 480.000000
	 Slice 39: 480.000000
	 Slice 40: 480.000000
	 Slice 41: 480.000000
	 Slice 42: 480.000000
	 Slice 43: 480.000000
	 Slice 44: 480.000000
	 Slice 45: 480.000000
	 Slice 46: 480.000000
	 Slice 47: 480.000000
	 Slice 48: 480.000000
	 Slice 49: 480.000000
	 Slice 50: 480.000000
Node 8:
 	 Slice 1: 360.000000
	 Slice 2: 360.000000
	 Slice 3: 360.000000
	 Slice 4: 360.000000
	 Slice 5: 360.000000
	 Slice 6: 360.000000
	 Slice 7: 349.000000
	 Slice 8: 349.000000
	 Slice 9: 349.000000
	 Slice 10: 349.000000
	 Slice 11: 349.000000
	 Slice 12: 349.000000
	 Slice 13: 360.000000
	 Slice 14: 360.000000
	 Slice 15: 360.000000
	 Slice 16: 360.000000
	 Slice 17: 360.000000
	 Slice 18: 360.000000
	 Slice 19: 360.000000
	 Slice 20: 360.000000
	 Slice 21: 360.000000
	 Slice 22: 360.000000
	 Slice 23: 360.000000
	 Slice 24: 360.000000
	 Slice 25: 360.000000
	 Slice 26: 360.000000
	 Slice 27: 360.000000
	 Slice 28: 360.000000
	 Slice 29: 360.000000
	 Slice 30: 360.000000
	 Slice 31: 360.000000
	 Slice 32: 360.000000
	 Slice 33: 360.000000
	 Slice 34: 360.000000
	 Slice 35: 360.000000
	 Slice 36: 360.000000
	 Slice 37: 360.000000
	 Slice 38: 360.000000
	 Slice 39: 360.000000
	 Slice 40: 360.000000
	 Slice 41: 360.000000
	 Slice 42: 360.000000
	 Slice 43: 360.000000
