> Initialization is done. 
 ****** Iteration: 0 ****** 
Length Slack = [ 
Demand 1: -1.000000
Demand 2: -1.000000
Demand 3: -1.000000
Demand 4: -1.000000
Demand 5: -1.000000
Demand 6: -1.000000
Demand 7: -1.000000
Demand 8: -1.000000
Demand 9: -1.000000
Demand 10: -1.000000
]
Overlap Slack = [ 
Edge 1
 	 Slice 1: -1.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
	 Slice 51: 0.000000
	 Slice 52: 0.000000
	 Slice 53: 0.000000
	 Slice 54: 0.000000
	 Slice 55: 0.000000
	 Slice 56: 0.000000
	 Slice 57: 0.000000
	 Slice 58: 0.000000
	 Slice 59: 0.000000
	 Slice 60: 0.000000
	 Slice 61: 0.000000
	 Slice 62: 0.000000
	 Slice 63: 0.000000
	 Slice 64: 0.000000
	 Slice 65: 0.000000
	 Slice 66: 0.000000
	 Slice 67: 0.000000
	 Slice 68: 0.000000
	 Slice 69: 0.000000
	 Slice 70: 0.000000
	 Slice 71: 0.000000
	 Slice 72: 0.000000
	 Slice 73: 0.000000
	 Slice 74: 0.000000
	 Slice 75: 0.000000
	 Slice 76: 0.000000
	 Slice 77: 0.000000
	 Slice 78: 0.000000
	 Slice 79: 0.000000
	 Slice 80: 0.000000
	 Slice 81: 0.000000
	 Slice 82: 0.000000
	 Slice 83: 0.000000
	 Slice 84: 0.000000
	 Slice 85: 0.000000
	 Slice 86: 0.000000
	 Slice 87: 0.000000
	 Slice 88: 0.000000
	 Slice 89: 0.000000
	 Slice 90: 0.000000
	 Slice 91: 0.000000
	 Slice 92: 0.000000
	 Slice 93: 0.000000
	 Slice 94: 0.000000
	 Slice 95: 0.000000
	 Slice 96: 0.000000
	 Slice 97: 0.000000
	 Slice 98: 0.000000
	 Slice 99: 0.000000
	 Slice 100: 0.000000
	 Slice 101: 0.000000
	 Slice 102: 0.000000
	 Slice 103: 0.000000
	 Slice 104: 0.000000
	 Slice 105: 0.000000
	 Slice 106: 0.000000
	 Slice 107: 0.000000
	 Slice 108: 0.000000
	 Slice 109: 0.000000
	 Slice 110: 0.000000
	 Slice 111: 0.000000
	 Slice 112: 0.000000
	 Slice 113: 0.000000
	 Slice 114: 0.000000
	 Slice 115: 0.000000
	 Slice 116: 0.000000
	 Slice 117: 0.000000
	 Slice 118: 0.000000
	 Slice 119: 0.000000
	 Slice 120: 0.000000
Edge 5:
 	 Slice 1: 0.250281
	 Slice 2: 0.250281
	 Slice 3: 0.250281
	 Slice 4: 0.088312
	 Slice 5: 0.088312
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
	 Slice 51: 0.000000
	 Slice 52: 0.000000
	 Slice 53: 0.000000
	 Slice 54: 0.000000
	 Slice 55: 0.000000
	 Slice 56: 0.000000
	 Slice 57: 0.000000
	 Slice 58: 0.000000
	 Slice 59: 0.000000
	 Slice 60: 0.000000
	 Slice 61: 0.000000
	 Slice 62: 0.000000
	 Slice 63: 0.000000
	 Slice 64: 0.000000
	 Slice 65: 0.000000
	 Slice 66: 0.000000
	 Slice 67: 0.000000
	 Slice 68: 0.000000
	 Slice 69: 0.000000
	 Slice 70: 0.000000
	 Slice 71: 0.000000
	 Slice 72: 0.000000
	 Slice 73: 0.000000
	 Slice 74: 0.000000
	 Slice 75: 0.000000
	 Slice 76: 0.000000
	 Slice 77: 0.000000
	 Slice 78: 0.000000
	 Slice 79: 0.000000
	 Slice 80: 0.000000
	 Slice 81: 0.000000
	 Slice 82: 0.000000
	 Slice 83: 0.000000
	 Slice 84: 0.000000
	 Slice 85: 0.000000
	 Slice 86: 0.000000
	 Slice 87: 0.000000
	 Slice 88: 0.000000
	 Slice 89: 0.000000
	 Slice 90: 0.000000
	 Slice 91: 0.000000
	 Slice 92: 0.000000
	 Slice 93: 0.000000
	 Slice 94: 0.000000
	 Slice 95: 0.000000
	 Slice 96: 0.000000
	 Slice 97: 0.000000
	 Slice 98: 0.000000
	 Slice 99: 0.000000
	 Slice 100: 0.000000
	 Slice 101: 0.000000
	 Slice 102: 0.000000
	 Slice 103: 0.000000
	 Slice 104: 0.000000
	 Slice 105: 0.000000
	 Slice 106: 0.000000
	 Slice 107: 0.000000
	 Slice 108: 0.000000
	 Slice 109: 0.000000
	 Slice 110: 0.000000
	 Slice 111: 0.000000
	 Slice 112: 0.000000
	 Slice 113: 0.000000
	 Slice 114: 0.000000
	 Slice 115: 0.000000
	 Slice 116: 0.000000
	 Slice 117: 0.000000
	 Slice 118: 0.000000
	 Slice 119: 0.000000
	 Slice 120: 0.000000
Edge 6:
 	 Slice 1: 0.135944
	 Slice 2: 0.135944
	 Slice 3: 0.135944
	 Slice 4: 0.063363
	 Slice 5: 0.063363
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
	 Slice 51: 0.000000
	 Slice 52: 0.000000
	 Slice 53: 0.000000
	 Slice 54: 0.000000
	 Slice 55: 0.000000
	 Slice 56: 0.000000
	 Slice 57: 0.000000
	 Slice 58: 0.000000
	 Slice 59: 0.000000
	 Slice 60: 0.000000
	 Slice 61: 0.000000
	 Slice 62: 0.000000
	 Slice 63: 0.000000
	 Slice 64: 0.000000
	 Slice 65: 0.000000
	 Slice 66: 0.000000
	 Slice 67: 0.000000
	 Slice 68: 0.000000
	 Slice 69: 0.000000
	 Slice 70: 0.000000
	 Slice 71: 0.000000
	 Slice 72: 0.000000
	 Slice 73: 0.000000
	 Slice 74: 0.000000
	 Slice 75: 0.000000
	 Slice 76: 0.000000
	 Slice 77: 0.000000
	 Slice 78: 0.000000
	 Slice 79: 0.000000
	 Slice 80: 0.000000
	 Slice 81: 0.000000
	 Slice 82: 0.000000
	 Slice 83: 0.000000
	 Slice 84: 0.000000
	 Slice 85: 0.000000
	 Slice 86: 0.000000
	 Slice 87: 0.000000
	 Slice 88: 0.000000
	 Slice 89: 0.000000
	 Slice 90: 0.000000
	 Slice 91: 0.000000
	 Slice 92: 0.000000
	 Slice 93: 0.000000
	 Slice 94: 0.000000
	 Slice 95: 0.000000
	 Slice 96: 0.000000
	 Slice 97: 0.000000
	 Slice 98: 0.000000
	 Slice 99: 0.000000
	 Slice 100: 0.000000
	 Slice 101: 0.000000
	 Slice 102: 0.000000
	 Slice 103: 0.000000
	 Slice 104: 0.000000
	 Slice 105: 0.000000
	 Slice 106: 0.000000
	 Slice 107: 0.000000
	 Slice 108: 0.000000
	 Slice 109: 0.000000
	 Slice 110: 0.000000
	 Slice 111: 0.000000
	 Slice 112: 0.000000
	 Slice 113: 0.000000
	 Slice 114: 0.000000
	 Slice 115: 0.000000
	 Slice 116: 0.000000
	 Slice 117: 0.000000
	 Slice 118: 0.000000
	 Slice 119: 0.000000
	 Slice 120: 0.000000
Edge 7:
 	 Slice 1: 0.437060
	 Slice 2: 0.437060
	 Slice 3: 0.437060
	 Slice 4: 0.291898
	 Slice 5: 0.291898
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
	 Slice 51: 0.000000
	 Slice 52: 0.000000
	 Slice 53: 0.000000
	 Slice 54: 0.000000
	 Slice 55: 0.000000
	 Slice 56: 0.000000
	 Slice 57: 0.000000
	 Slice 58: 0.000000
	 Slice 59: 0.000000
	 Slice 60: 0.000000
	 Slice 61: 0.000000
	 Slice 62: 0.000000
	 Slice 63: 0.000000
	 Slice 64: 0.000000
	 Slice 65: 0.000000
	 Slice 66: 0.000000
	 Slice 67: 0.000000
	 Slice 68: 0.000000
	 Slice 69: 0.000000
	 Slice 70: 0.000000
	 Slice 71: 0.000000
	 Slice 72: 0.000000
	 Slice 73: 0.000000
	 Slice 74: 0.000000
	 Slice 75: 0.000000
	 Slice 76: 0.000000
	 Slice 77: 0.000000
	 Slice 78: 0.000000
	 Slice 79: 0.000000
	 Slice 80: 0.000000
	 Slice 81: 0.000000
	 Slice 82: 0.000000
	 Slice 83: 0.000000
	 Slice 84: 0.000000
	 Slice 85: 0.000000
	 Slice 86: 0.000000
	 Slice 87: 0.000000
	 Slice 88: 0.000000
	 Slice 89: 0.000000
	 Slice 90: 0.000000
	 Slice 91: 0.000000
	 Slice 92: 0.000000
	 Slice 93: 0.000000
	 Slice 94: 0.000000
	 Slice 95: 0.000000
	 Slice 96: 0.000000
	 Slice 97: 0.000000
	 Slice 98: 0.000000
	 Slice 99: 0.000000
	 Slice 100: 0.000000
	 Slice 101: 0.000000
	 Slice 102: 0.000000
	 Slice 103: 0.000000
	 Slice 104: 0.000000
	 Slice 105: 0.000000
	 Slice 106: 0.000000
	 Slice 107: 0.000000
	 Slice 108: 0.000000
	 Slice 109: 0.000000
	 Slice 110: 0.000000
	 Slice 111: 0.000000
	 Slice 112: 0.000000
	 Slice 113: 0.000000
	 Slice 114: 0.000000
	 Slice 115: 0.000000
	 Slice 116: 0.000000
	 Slice 117: 0.000000
	 Slice 118: 0.000000
	 Slice 119: 0.000000
	 Slice 120: 0.000000
Edge 8:
 	 Slice 1: 0.665733
	 Slice 2: 0.665733
	 Slice 3: 0.665733
	 Slice 4: 0.259498
	 Slice 5: 0.259498
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
	 Slice 51: 0.000000
	 Slice 52: 0.000000
	 Slice 53: 0.000000
	 Slice 54: 0.000000
	 Slice 55: 0.000000
	 Slice 56: 0.000000
	 Slice 57: 0.000000
	 Slice 58: 0.000000
	 Slice 59: 0.000000
	 Slice 60: 0.000000
	 Slice 61: 0.000000
	 Slice 62: 0.000000
	 Slice 63: 0.000000
	 Slice 64: 0.000000
	 Slice 65: 0.000000
	 Slice 66: 0.000000
	 Slice 67: 0.000000
	 Slice 68: 0.000000
	 Slice 69: 0.000000
	 Slice 70: 0.000000
	 Slice 71: 0.000000
	 Slice 72: 0.000000
	 Slice 73: 0.000000
	 Slice 74: 0.000000
	 Slice 75: 0.000000
	 Slice 76: 0.000000
	 Slice 77: 0.000000
	 Slice 78: 0.000000
	 Slice 79: 0.000000
	 Slice 80: 0.000000
	 Slice 81: 0.000000
	 Slice 82: 0.000000
	 Slice 83: 0.000000
	 Slice 84: 0.000000
	 Slice 85: 0.000000
	 Slice 86: 0.000000
	 Slice 87: 0.000000
	 Slice 88: 0.000000
	 Slice 89: 0.000000
	 Slice 90: 0.000000
	 Slice 91: 0.000000
	 Slice 92: 0.000000
	 Slice 93: 0.000000
	 Slice 94: 0.000000
	 Slice 95: 0.000000
	 Slice 96: 0.000000
	 Slice 97: 0.000000
	 Slice 98: 0.000000
	 Slice 99: 0.000000
	 Slice 100: 0.000000
	 Slice 101: 0.000000
	 Slice 102: 0.000000
	 Slice 103: 0.000000
	 Slice 104: 0.000000
	 Slice 105: 0.000000
	 Slice 106: 0.000000
	 Slice 107: 0.000000
	 Slice 108: 0.000000
	 Slice 109: 0.000000
	 Slice 110: 0.000000
	 Slice 111: 0.000000
	 Slice 112: 0.000000
	 Slice 113: 0.000000
	 Slice 114: 0.000000
	 Slice 115: 0.000000
	 Slice 116: 0.000000
	 Slice 117: 0.000000
	 Slice 118: 0.000000
	 Slice 119: 0.000000
	 Slice 120: 0.000000
Edge 9:
 	 Slice 1: 0.136841
	 Slice 2: 0.136841
	 Slice 3: 0.136841
	 Slice 4: 0.030850
	 Slice 5: 0.030850
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
	 Slice 51: 0.000000
	 Slice 52: 0.000000
	 Slice 53: 0.000000
	 Slice 54: 0.000000
	 Slice 55: 0.000000
	 Slice 56: 0.000000
	 Slice 57: 0.000000
	 Slice 58: 0.000000
	 Slice 59: 0.000000
	 Slice 60: 0.000000
	 Slice 61: 0.000000
	 Slice 62: 0.000000
	 Slice 63: 0.000000
	 Slice 64: 0.000000
	 Slice 65: 0.000000
	 Slice 66: 0.000000
	 Slice 67: 0.000000
	 Slice 68: 0.000000
	 Slice 69: 0.000000
	 Slice 70: 0.000000
	 Slice 71: 0.000000
	 Slice 72: 0.000000
	 Slice 73: 0.000000
	 Slice 74: 0.000000
	 Slice 75: 0.000000
	 Slice 76: 0.000000
	 Slice 77: 0.000000
	 Slice 78: 0.000000
	 Slice 79: 0.000000
	 Slice 80: 0.000000
	 Slice 81: 0.000000
	 Slice 82: 0.000000
	 Slice 83: 0.000000
	 Slice 84: 0.000000
	 Slice 85: 0.000000
	 Slice 86: 0.000000
	 Slice 87: 0.000000
	 Slice 88: 0.000000
	 Slice 89: 0.000000
	 Slice 90: 0.000000
	 Slice 91: 0.000000
	 Slice 92: 0.000000
	 Slice 93: 0.000000
	 Slice 94: 0.000000
	 Slice 95: 0.000000
	 Slice 96: 0.000000
	 Slice 97: 0.000000
	 Slice 98: 0.000000
	 Slice 99: 0.000000
	 Slice 100: 0.000000
	 Slice 101: 0.000000
	 Slice 102: 0.000000
	 Slice 103: 0.000000
	 Slice 104: 0.000000
	 Slice 105: 0.000000
	 Slice 106: 0.000000
	 Slice 107: 0.000000
	 Slice 108: 0.000000
	 Slice 109: 0.000000
	 Slice 110: 0.000000
	 Slice 111: 0.000000
	 Slice 112: 0.000000
	 Slice 113: 0.000000
	 Slice 114: 0.000000
	 Slice 115: 0.000000
	 Slice 116: 0.000000
	 Slice 117: 0.000000
	 Slice 118: 0.000000
	 Slice 119: 0.000000
	 Slice 120: 0.000000
Edge 10:
 	 Slice 1: 0.094969
	 Slice 2: 0.094969
	 Slice 3: 0.094969
	 Slice 4: 0.056283
	 Slice 5: 0.056283
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
	 Slice 51: 0.000000
	 Slice 52: 0.000000
	 Slice 53: 0.000000
	 Slice 54: 0.000000
	 Slice 55: 0.000000
	 Slice 56: 0.000000
	 Slice 57: 0.000000
	 Slice 58: 0.000000
	 Slice 59: 0.000000
	 Slice 60: 0.000000
	 Slice 61: 0.000000
	 Slice 62: 0.000000
	 Slice 63: 0.000000
	 Slice 64: 0.000000
	 Slice 65: 0.000000
	 Slice 66: 0.000000
	 Slice 67: 0.000000
	 Slice 68: 0.000000
	 Slice 69: 0.000000
	 Slice 70: 0.000000
	 Slice 71: 0.000000
	 Slice 72: 0.000000
	 Slice 73: 0.000000
	 Slice 74: 0.000000
	 Slice 75: 0.000000
	 Slice 76: 0.000000
	 Slice 77: 0.000000
	 Slice 78: 0.000000
	 Slice 79: 0.000000
	 Slice 80: 0.000000
	 Slice 81: 0.000000
	 Slice 82: 0.000000
	 Slice 83: 0.000000
	 Slice 84: 0.000000
	 Slice 85: 0.000000
	 Slice 86: 0.000000
	 Slice 87: 0.000000
	 Slice 88: 0.000000
	 Slice 89: 0.000000
	 Slice 90: 0.000000
	 Slice 91: 0.000000
	 Slice 92: 0.000000
	 Slice 93: 0.000000
	 Slice 94: 0.000000
	 Slice 95: 0.000000
	 Slice 96: 0.000000
	 Slice 97: 0.000000
	 Slice 98: 0.000000
	 Slice 99: 0.000000
	 Slice 100: 0.000000
	 Slice 101: 0.000000
	 Slice 102: 0.000000
	 Slice 103: 0.000000
	 Slice 104: 0.000000
	 Slice 105: 0.000000
	 Slice 106: 0.000000
	 Slice 107: 0.000000
	 Slice 108: 0.000000
	 Slice 109: 0.000000
	 Slice 110: 0.000000
	 Slice 111: 0.000000
	 Slice 112: 0.000000
	 Slice 113: 0.000000
	 Slice 114: 0.000000
	 Slice 115: 0.000000
	 Slice 116: 0.000000
	 Slice 117: 0.000000
	 Slice 118: 0.000000
	 Slice 119: 0.000000
	 Slice 120: 0.000000
Edge 11:
 	 Slice 1: 0.128819
	 Slice 2: 0.128819
	 Slice 3: 0.128819
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
	 Slice 51: 0.000000
	 Slice 52: 0.000000
	 Slice 53: 0.000000
	 Slice 54: 0.000000
	 Slice 55: 0.000000
	 Slice 56: 0.000000
	 Slice 57: 0.000000
	 Slice 58: 0.000000
	 Slice 59: 0.000000
	 Slice 60: 0.000000
	 Slice 61: 0.000000
	 Slice 62: 0.000000
	 Slice 63: 0.000000
	 Slice 64: 0.000000
	 Slice 65: 0.000000
	 Slice 66: 0.000000
	 Slice 67: 0.000000
	 Slice 68: 0.000000
	 Slice 69: 0.000000
	 Slice 70: 0.000000
	 Slice 71: 0.000000
	 Slice 72: 0.000000
	 Slice 73: 0.000000
	 Slice 74: 0.000000
	 Slice 75: 0.000000
	 Slice 76: 0.000000
	 Slice 77: 0.000000
	 Slice 78: 0.000000
	 Slice 79: 0.000000
	 Slice 80: 0.000000
	 Slice 81: 0.000000
	 Slice 82: 0.000000
	 Slice 83: 0.000000
	 Slice 84: 0.000000
	 Slice 85: 0.000000
	 Slice 86: 0.000000
	 Slice 87: 0.000000
	 Slice 88: 0.000000
	 Slice 89: 0.000000
	 Slice 90: 0.000000
	 Slice 91: 0.000000
	 Slice 92: 0.000000
	 Slice 93: 0.000000
	 Slice 94: 0.000000
	 Slice 95: 0.000000
	 Slice 96: 0.000000
	 Slice 97: 0.000000
	 Slice 98: 0.000000
	 Slice 99: 0.000000
	 Slice 100: 0.000000
	 Slice 101: 0.000000
	 Slice 102: 0.000000
	 Slice 103: 0.000000
	 Slice 104: 0.000000
	 Slice 105: 0.000000
	 Slice 106: 0.000000
	 Slice 107: 0.000000
	 Slice 108: 0.000000
	 Slice 109: 0.000000
	 Slice 110: 0.000000
	 Slice 111: 0.000000
	 Slice 112: 0.000000
	 Slice 113: 0.000000
	 Slice 114: 0.000000
	 Slice 115: 0.000000
	 Slice 116: 0.000000
	 Slice 117: 0.000000
	 Slice 118: 0.000000
	 Slice 119: 0.000000
	 Slice 120: 0.000000
Edge 12:
 	 Slice 1: 0.076859
	 Slice 2: 0.076859
	 Slice 3: 0.076859
	 Slice 4: 0.006300
	 Slice 5: 0.006300
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
